id,release.name
218508,0
461073,0
665953,0
252719,0
126786,0
576089,0
25407,0
225372,0
490904,0
299880,0
511811,0
138556,0
14321,0
95078,0
637540,0
681318,0
94278,0
684333,0
660041,0
675212,0
9650,0
365498,0
610247,0
517215,0
98594,0
562806,0
216163,0
60041,0
256771,0
692418,0
198162,0
271107,0
413889,0
754107,0
149328,0
89841,0
495841,0
322565,0
585539,0
345122,0
228651,0
463068,0
495559,0
20473,0
286635,0
802321,0
305371,0
692427,0
298816,0
531645,0
665291,0
46457,0
702074,0
512792,0
312392,0
344136,0
311865,0
152528,0
457879,0
265249,0
781849,0
755973,0
274218,0
798117,0
135012,0
534612,0
24441,0
237975,0
285187,0
211489,0
430805,0
119880,0
283305,0
239919,0
534764,0
287067,0
59803,0
93019,0
681151,0
662567,0
208424,0
253796,0
283197,0
480350,0
494862,0
404965,0
536574,0
209913,0
745845,0
29250,0
817537,0
607057,0
613205,0
43081,0
563663,0
258482,0
166696,0
656041,0
81735,0
318996,0
155097,0
345513,0
57363,0
726646,0
346208,0
395797,0
619110,0
291359,0
255683,0
226927,0
29744,0
747102,0
715497,0
718902,0
562622,0
540802,0
630647,0
713033,0
22723,0
805242,0
590900,0
167910,0
651082,0
692409,0
138052,0
19893,0
611966,0
153026,0
284329,0
19604,0
106274,0
127775,0
686089,0
802321,0
175817,0
218869,0
179245,0
533742,0
70133,0
594430,0
103148,0
112652,0
368613,0
155134,0
471174,0
604089,0
116050,0
26210,0
666692,0
118253,0
32701,0
823064,0
262089,0
671457,0
23599,0
409338,0
91266,0
156663,0
561763,0
743132,0
620988,0
45957,0
229064,0
807251,0
813167,0
185630,0
534680,0
773765,0
414918,0
650836,0
472408,0
456702,0
405750,0
151297,0
69294,0
581069,0
665297,0
221256,0
256904,0
304105,0
223589,0
549473,0
685813,0
255392,0
529522,0
686089,0
269850,0
597959,0
806304,0
38873,0
459993,0
214092,0
375387,0
50798,0
19114,0
665465,0
477362,0
345404,0
656864,0
573951,0
505145,0
232116,0
154488,0
344897,0
467076,0
128139,0
341363,0
448373,500
124304,0
530245,0
538259,0
517748,0
695158,0
477076,0
659425,0
475792,0
505148,0
543005,0
264720,0
264430,0
244082,0
102413,0
244177,0
223566,0
554760,0
147291,0
535120,0
803088,0
775078,0
72043,0
509390,0
323477,0
67520,0
246583,0
122919,0
777599,0
57102,0
266849,0
473832,0
779324,0
199593,0
602481,0
807470,0
299730,0
264720,0
602410,0
356768,0
465292,0
240566,0
467076,0
754269,0
287798,0
257781,0
808040,0
28252,0
309106,0
724918,0
600381,0
356456,0
409210,0
585,0
5395,0
63,0
516287,0
369226,0
271741,0
683398,0
626340,0
210310,0
146292,0
619220,0
749864,0
112198,0
538816,0
522267,0
583352,0
389871,0
732196,0
93095,0
68737,0
470948,0
785026,0
697292,0
800656,0
238650,0
234073,0
283353,0
614711,0
176847,0
107873,0
405899,0
47388,0
246144,0
443003,0
601523,0
227138,0
57315,0
134790,0
341152,0
597335,0
762241,0
638138,0
816732,0
47590,0
43305,0
203366,0
407866,0
343322,0
33907,0
172858,0
662316,0
517480,0
64463,0
411450,0
311061,0
416628,0
776959,0
295785,0
15590,0
489422,0
307443,0
765830,0
561867,0
38768,0
402946,0
601433,0
592093,0
121347,0
478734,0
53753,0
64552,0
693934,0
300910,0
280401,0
378580,0
41517,0
324747,0
609846,0
283341,0
702269,0
204294,0
315574,0
765935,0
460926,0
162629,0
553001,0
759814,0
737179,0
558289,0
331533,0
93089,0
38722,0
52355,0
609161,0
136291,0
43305,0
13664,0
190923,0
327605,0
14580,0
6839,0
226854,0
413215,0
537392,0
290204,0
234928,0
366840,0
55800,0
156902,0
39801,0
508143,0
663092,0
199854,0
281944,0
420937,0
150501,0
662464,0
364318,0
155541,0
485716,0
26752,0
531919,0
176473,0
335541,0
746685,0
8761,0
299930,0
735440,0
351426,0
150242,0
603776,0
611707,0
688795,0
563689,0
620988,0
143091,0
597033,0
570903,0
443433,0
714174,0
368964,0
43089,0
682795,0
642654,0
28253,0
817542,0
483106,0
440148,0
810542,0
578527,0
580757,0
668390,0
785419,0
247408,0
100970,0
489574,0
229040,0
575327,0
530717,0
277069,0
519688,0
611929,0
85606,0
637374,0
257615,0
14549,0
27384,0
802838,0
181942,0
200695,0
702413,0
214908,0
326227,0
394181,0
40468,0
369461,0
536498,0
469688,0
711509,0
286475,0
385499,0
759531,0
288450,0
188215,0
530067,0
803636,0
188215,0
628277,0
581460,0
216601,0
705593,0
220772,0
258463,0
135638,0
105003,0
281472,0
715113,0
166277,0
36469,0
582102,0
513706,0
93013,0
16711,0
493686,0
597464,0
369221,0
236556,0
768418,0
596806,0
158342,0
789426,0
113780,0
45508,0
295123,0
217222,0
422276,0
138186,0
335915,0
64378,0
279573,0
145221,0
363581,0
106282,0
509775,0
500966,0
378613,0
582067,0
225374,0
14302,0
359463,0
70808,0
381182,0
714373,0
630453,0
600586,0
159226,0
601945,0
573739,0
511381,0
181378,0
258463,0
58666,0
301027,0
47597,0
278992,0
823329,0
26414,0
763854,0
338629,0
367892,0
725858,0
462166,0
271147,0
565125,0
586353,0
632888,0
89152,0
767858,0
289266,0
791245,0
603735,0
128983,0
215773,0
310269,0
120908,0
417769,0
272680,0
288245,0
149611,0
282026,0
730449,0
674068,0
478359,0
814897,0
610729,0
211700,0
369470,0
310772,0
164453,0
15426,0
291752,0
280752,0
233023,0
610555,0
562561,0
804859,0
651127,0
702774,0
573496,0
503590,0
475840,0
521308,0
653775,0
804501,0
794627,0
303611,0
461562,0
345062,0
141894,0
371292,0
158543,0
203711,0
262798,0
679314,0
137257,0
69622,0
379463,0
239740,0
624501,0
233801,0
651916,0
619765,0
784667,0
600391,0
28977,0
790920,0
143776,0
545913,0
437125,0
726646,0
432729,0
665339,0
680588,0
513353,0
228651,0
74893,0
569662,0
376872,0
661537,0
379427,0
500530,0
280531,0
665471,0
356623,0
257984,0
8605,0
600035,0
468736,0
521763,0
425558,0
710198,0
391906,0
205356,0
13924,0
24261,0
34757,0
710716,0
338607,0
138556,0
64434,0
6957,0
11449,0
406670,0
238205,0
528503,0
14231,0
151155,0
553590,0
488355,0
53279,0
29458,0
468713,0
313944,0
55270,0
92506,0
673371,0
225440,0
39787,0
556446,0
568713,0
283032,0
57714,0
95130,0
550709,0
1543,0
175508,0
64190,0
279673,0
627129,0
476556,0
757779,0
662161,0
397885,0
735440,0
143092,0
6839,0
812732,0
475494,0
526980,0
558491,0
262440,0
227290,0
376297,0
645030,0
577261,0
105076,0
417769,0
287075,0
143872,0
407484,0
304405,0
296957,0
553001,0
140375,0
787727,0
278832,0
530514,0
645658,0
669655,0
8476,0
800245,0
63249,0
326937,0
585522,0
178219,0
765236,0
648389,0
708583,0
180743,0
391819,0
230751,0
112261,0
751159,0
672736,0
123619,0
639537,0
271471,0
601945,0
500856,0
46231,0
653639,0
34127,0
5976,0
453765,0
700450,0
663237,0
429986,0
16694,0
323827,0
274648,0
272680,0
556140,0
129796,0
115988,0
484716,0
587868,0
38588,0
175656,0
323429,0
316619,0
24135,0
571646,0
674437,0
287051,0
129364,0
14980,0
346279,0
683115,0
775974,0
613697,0
173432,0
528599,0
719131,0
386795,0
632110,0
611612,0
629720,0
618328,0
228440,0
25133,0
292290,0
807753,0
466877,0
234914,0
757194,0
262830,0
299899,0
24807,0
65696,0
313577,0
16734,0
75107,0
765678,0
568493,0
250234,0
105408,0
319640,0
0,0
797662,0
567051,0
533388,0
648389,0
650697,0
600648,0
14320,0
646435,0
154721,0
138026,0
282237,0
469607,0
818155,0
40313,0
388277,0
515408,0
241672,0
268054,0
477231,0
646761,0
245092,0
501959,0
38723,0
179413,0
585454,0
388467,0
611960,0
174657,0
331475,0
193006,0
386707,0
588986,0
24811,0
540479,0
504374,0
14578,0
763509,0
463600,0
98680,0
202553,0
753247,0
186254,0
171849,0
382807,0
543697,0
312635,0
20796,0
88523,0
485654,0
790581,0
576258,0
310930,0
149770,0
59667,0
580676,0
205428,0
280438,0
56540,0
135640,0
138469,0
240938,0
278032,0
70621,0
431431,0
635170,0
525943,0
566002,0
708323,0
605134,0
525626,0
328151,0
307974,0
332618,0
672005,0
461028,0
62754,0
254710,0
291340,0
621263,0
608835,0
646216,0
799246,0
474494,0
375651,0
404571,0
225610,0
506581,0
680677,0
803358,0
322542,0
310448,0
391562,0
66636,0
276801,0
357544,0
262524,0
56247,0
414896,0
26379,0
56715,0
645968,0
146318,0
751218,0
560372,0
748638,0
238761,0
29046,0
439529,0
28023,0
575413,0
517848,0
215919,0
369461,0
542446,0
714369,0
288454,0
382324,0
265739,0
540308,0
43305,0
291797,0
68737,0
30962,0
293864,0
640908,0
662316,0
8670,0
370554,0
548298,0
59773,0
303281,0
713194,0
389998,0
65619,0
451998,0
148254,0
138515,0
386453,0
111347,0
47334,0
612251,0
571789,0
804150,0
15755,0
778467,0
739931,0
65428,0
392422,0
170018,0
241191,0
80847,0
575356,0
133624,0
607954,0
661422,0
342587,0
307847,0
264846,0
430097,0
420095,0
377013,0
633510,0
245319,0
295046,0
310374,0
302123,0
226131,0
286010,0
166506,0
611773,0
367177,0
569755,0
506581,0
533246,0
615062,0
60046,0
109210,0
304110,0
7133,0
579650,0
114949,0
467049,0
316262,0
200895,0
300080,0
287960,0
309494,0
345588,0
501807,0
732399,0
368977,0
40029,0
473726,0
588222,0
24441,0
126095,0
670951,0
602256,0
776252,0
806525,0
571520,0
151698,0
609810,0
455287,0
148686,0
612611,0
282042,0
212459,0
602374,0
85223,0
500309,0
635585,0
16743,0
526506,0
34555,0
248385,0
335846,0
482473,0
64782,0
395418,0
294868,0
686408,0
527354,0
215741,0
799784,0
677363,0
536523,0
29482,0
249472,0
799234,0
535776,0
517480,0
409333,0
357434,0
226246,0
428521,0
810380,0
186933,0
796774,0
226687,0
751145,0
56996,0
338991,0
816250,0
143011,0
8759,0
208340,0
289460,0
205293,0
556971,0
812008,0
285334,0
103612,0
138168,0
662522,0
360236,0
204336,0
542511,0
445461,0
23951,0
307594,0
47592,0
609792,0
27630,0
174382,0
208829,0
470734,0
508143,0
64495,0
196569,0
328154,0
511379,0
522636,0
104838,0
217171,0
671611,0
378995,0
133241,0
250759,0
386910,0
279635,0
12758,0
25685,0
250871,0
820294,0
692284,0
53747,0
154651,0
756277,0
143438,0
475992,0
21648,0
409164,0
165392,0
599504,0
53753,0
321191,0
297928,0
9844,0
534764,0
737179,0
752497,0
735639,0
598190,0
151102,0
343217,0
768882,0
465578,0
662047,0
586392,0
340648,0
288833,0
585297,0
38721,0
93181,0
287832,0
53053,0
386910,0
22385,0
800541,0
53172,0
312177,0
419161,0
517480,0
735578,0
744144,0
176242,0
632983,0
658023,0
694101,0
514078,0
578298,0
345564,0
42204,0
239681,0
347107,0
711654,0
424018,0
769640,0
299181,0
176456,0
294758,0
279981,0
103843,0
600448,0
261285,0
249417,0
47639,0
62337,0
503061,0
642828,0
769587,0
462727,0
123416,0
45133,0
350409,0
284966,0
13393,0
802052,0
47240,0
250395,0
651020,0
41943,0
295707,0
239126,0
602012,0
33272,0
504374,0
415927,0
648911,0
396810,0
262877,0
240728,0
500837,0
716817,0
667442,0
360241,0
545985,0
406734,0
338588,0
564601,0
174180,0
610719,0
693114,0
386484,0
474768,0
233908,0
536933,0
45957,0
128679,0
29535,0
229185,0
427581,0
226559,0
26453,0
104584,0
621397,0
458759,0
120255,0
270470,0
519966,0
262877,0
570866,0
295537,0
513176,0
60611,0
480199,0
117302,0
814030,0
28786,0
256249,0
415991,0
568321,0
323827,0
726495,0
681318,0
296933,0
790722,0
554317,0
602067,0
757774,0
179583,0
7982,0
506193,0
567667,0
275719,0
160585,0
496974,0
695849,0
137513,0
15270,0
512814,0
64169,0
104645,0
699228,0
149770,0
109079,0
356383,0
223706,0
226930,0
813097,0
2005,0
78738,0
560292,0
80473,0
713125,0
602675,0
633250,0
727695,0
154124,0
598190,0
686089,0
754227,0
378761,0
284122,0
66636,0
793205,0
175116,0
723108,0
28503,0
770918,0
275801,0
670951,0
62991,0
468717,0
269290,0
266901,0
320355,0
345231,0
417438,0
229430,0
757295,0
159679,0
78305,0
517567,0
549338,0
185110,0
818145,0
18599,0
779625,0
286010,0
99103,0
51445,0
45133,0
179927,0
20630,0
282395,0
462214,0
609331,0
667189,0
9683,0
822102,0
514650,0
86068,0
216616,0
90441,0
808649,0
146603,0
728459,0
514617,0
223123,0
75113,0
746053,0
307618,0
811753,0
206449,0
234155,0
536763,0
322088,0
287318,0
300655,0
220052,0
662590,0
63879,0
786902,0
533289,0
813587,0
281979,0
465715,0
795563,0
300080,0
8506,0
65942,0
297563,0
262302,0
105985,0
185797,0
453232,0
559011,0
786795,0
1036,0
424018,0
433281,0
226851,0
265424,0
554873,0
573104,0
420785,0
800001,0
287708,0
25936,0
152442,0
291669,0
308432,0
423728,0
75103,0
224632,0
50781,0
157323,0
257639,0
178620,0
323769,0
747108,0
197970,0
97779,0
233366,0
296868,0
681692,0
537529,0
642319,0
513253,0
327107,0
768052,0
257228,0
469045,0
297586,0
528723,0
405763,0
46458,0
290937,0
484884,0
204047,0
226792,0
44391,0
217876,0
257227,0
241771,0
426490,0
310248,0
26867,0
202644,0
627746,0
491573,0
779121,0
695158,0
279598,0
778015,0
103187,0
653785,0
309206,0
473977,0
238974,0
305855,0
204991,0
618761,0
176774,0
204453,0
262815,0
15683,0
490624,0
735109,0
619764,0
238427,0
582309,0
269897,0
138173,0
616122,0
153075,0
551402,0
138736,0
10598,0
816896,0
499778,0
60420,0
163245,0
601584,0
633575,0
581920,0
94939,0
777285,0
675677,0
750777,0
34757,0
475792,0
1833,0
471943,0
729269,0
694855,0
66555,0
453419,0
600124,0
461569,0
559500,2
166237,0
128997,0
245079,0
664804,0
20903,0
106983,0
286998,0
602964,0
349261,0
211739,0
296703,0
28512,0
282281,0
689033,0
486108,0
386501,0
616346,0
29772,0
461031,0
139457,0
15373,0
734682,0
762480,0
289514,0
191294,0
69889,0
539879,0
484175,0
227244,0
699471,0
57714,0
111868,0
291030,0
156810,0
781385,0
715719,0
246942,0
102367,0
274211,0
23997,0
513397,0
110361,0
239879,0
60341,0
463170,0
351500,0
552044,0
280165,0
447135,0
691095,0
431153,0
333413,0
818161,0
521630,0
513770,0
756551,0
358049,0
457740,0
246671,0
10684,0
527947,0
142145,0
298495,0
461564,0
680455,0
794663,0
524883,0
216081,0
550584,0
600433,0
25326,0
618793,0
136111,0
725530,0
113008,0
124881,0
407576,0
296856,0
92,0
164583,0
653832,0
304004,0
395497,0
606479,0
756181,0
301426,0
745352,0
23181,0
182814,0
382802,0
313546,0
760259,0
559297,0
174291,0
47201,0
206588,0
236672,0
226849,0
5404,0
521414,0
781019,0
790603,0
590021,0
462641,0
711626,0
516474,0
515761,0
150516,0
175508,0
620830,0
714552,0
495841,0
372631,0
282841,0
224425,0
599473,0
347112,0
245111,0
433265,0
216426,0
230740,0
559156,0
229853,0
793115,0
688803,0
256234,0
25641,0
292355,0
662932,0
580920,0
25267,0
674246,0
295592,0
292043,0
743319,0
284497,0
269851,0
610859,0
143831,0
110009,0
264764,0
445183,0
393179,0
123105,0
762587,0
401039,0
124655,0
423558,0
226440,0
663521,0
20027,0
767185,0
403756,0
658829,0
560651,0
307773,0
673950,0
632757,0
644025,0
422111,0
311458,0
796038,0
98257,0
812035,0
601587,0
480973,0
201010,0
217092,0
280629,0
589045,0
788125,0
157433,0
381814,0
700462,0
755020,0
289191,0
761648,0
337123,0
793204,0
20081,0
448416,0
282237,0
281614,0
138469,0
97822,0
757766,0
235975,0
375613,0
721901,0
417836,0
500552,0
185849,0
246515,0
404398,0
204276,0
15590,0
665093,0
175288,0
252808,0
15964,0
289619,0
480214,0
603735,0
8423,0
42842,0
592776,0
730657,0
803821,0
26252,0
569025,0
495430,0
539725,0
50686,0
371487,0
440979,0
13411,0
681552,0
711626,0
245750,0
202996,0
762865,0
663989,0
105801,0
643356,0
150863,0
461028,0
53200,0
114557,0
233168,0
179296,0
467600,0
303387,0
157404,0
533909,0
407996,0
28359,0
732018,0
171597,0
611663,0
509441,0
750146,0
405566,0
563754,0
136563,0
420152,0
615314,0
774619,0
613587,0
678070,0
126060,0
648542,0
778981,0
200287,0
307387,0
653217,0
14329,0
385333,0
564601,0
107850,0
67219,0
551104,0
642781,0
351106,0
473726,0
161949,0
538761,0
567667,0
774717,0
242080,0
190889,0
569195,0
773380,0
425081,0
508635,0
332466,0
112016,0
210460,0
391348,0
81625,0
53200,0
283913,0
266590,0
331316,0
397358,0
639791,0
176456,0
469094,0
283031,0
311536,0
480272,0
254896,0
279820,0
553969,0
220921,0
23060,0
52956,0
375370,0
295416,0
575904,0
207801,0
762088,0
233466,0
244370,0
410094,0
509794,0
279707,0
493076,0
321603,0
368213,0
126133,0
611365,0
713761,0
139739,0
43066,0
53749,0
709802,0
576851,0
482692,0
474768,0
568752,0
509780,0
146291,0
685454,0
282914,0
601813,0
540898,0
579605,0
172073,0
611206,0
106297,0
211946,0
472687,0
734596,0
283507,0
279403,0
49913,0
431568,0
142807,0
208156,0
331328,0
301505,0
782024,0
113280,0
545971,0
505751,0
291227,0
269891,0
535837,0
508703,0
2277,0
91292,0
461040,0
411104,0
60519,0
656243,0
345432,0
399641,0
508116,0
560332,0
760039,0
808027,0
26355,0
816250,0
303611,0
15555,0
1112,0
12495,0
78342,0
207626,0
176621,0
579605,0
569433,0
595795,0
249452,0
119824,0
212480,0
131251,0
195056,0
803135,0
580521,0
131443,0
468420,0
14309,0
650976,0
643400,0
436212,0
625398,0
22451,0
42825,0
154361,0
93215,0
123099,0
585602,0
272703,0
223779,0
570600,0
714201,0
347112,0
481245,0
771318,0
78825,0
598764,0
275315,0
199578,0
165481,0
564322,0
92902,0
255594,0
471399,0
354896,0
601814,0
262524,0
627285,0
60519,0
471205,0
295013,0
584468,0
531118,0
702132,0
409865,0
611003,0
10697,0
32308,0
623023,0
400592,0
204442,0
276696,0
152863,0
145969,0
560096,0
203027,0
757311,0
14330,0
183013,0
597351,0
147457,0
104584,0
421965,0
312984,0
814905,0
420049,0
70808,0
524255,0
563573,0
642659,0
77475,0
323910,0
250765,0
569025,0
589791,0
321872,0
541575,0
220006,0
763536,0
600322,0
315020,0
238662,0
821148,0
149772,0
53060,0
774158,0
480973,0
256249,0
809851,0
667997,0
245146,0
438400,0
44464,0
121392,0
750308,0
142186,0
276801,0
14369,0
296992,0
574113,0
198516,0
64169,0
604801,0
287566,0
203256,0
285184,0
384879,0
463162,0
53747,0
109012,0
703102,0
14371,0
170819,0
457471,0
599853,0
130677,0
476209,0
148554,0
728883,0
771318,0
536083,0
152362,0
224916,0
413221,0
659648,0
684335,0
452646,0
78736,0
644085,0
521698,0
174662,0
265372,0
343549,0
54461,0
610288,0
329878,0
579812,0
349112,0
783211,0
599979,0
553151,0
164708,0
226905,0
569731,0
220182,0
302041,0
519829,0
304147,0
270011,0
462392,0
265786,0
777961,0
39787,0
36198,0
540651,0
1280,0
230859,0
395380,0
469555,0
592093,0
699228,0
199743,0
202799,0
759603,0
59623,0
421961,0
146588,0
44537,0
249243,0
41167,0
349203,0
519413,0
799399,0
373262,0
44921,0
489533,0
253773,0
226663,0
20020,0
192602,0
5976,0
382807,0
757441,0
142115,0
783439,0
24441,0
22906,0
762510,0
505410,0
280275,0
249439,0
156069,0
752256,0
804889,0
155379,0
536279,0
248896,0
59374,0
76788,0
485735,0
107873,0
388185,0
451199,0
569911,0
566282,0
312504,0
217177,0
270088,0
479746,0
404997,0
598158,0
35930,0
28665,0
43200,0
451653,0
383862,0
204289,0
23385,0
527029,0
537210,0
370146,0
191769,0
704749,0
144646,0
623979,0
280146,0
716926,0
520987,0
591030,0
651506,0
40248,0
585535,0
94285,0
171757,0
508115,0
804501,0
157013,0
601945,0
226013,0
599583,0
302144,0
420159,0
174801,0
308132,0
596444,0
559847,0
292257,0
312984,0
22390,0
27683,0
477587,0
417678,0
417762,0
301586,0
16168,0
350410,0
816192,0
290095,0
222209,0
185925,0
598190,0
511256,0
25098,0
90302,0
282890,0
47593,0
211473,0
93013,0
281448,0
395941,0
224754,0
685454,0
6902,0
603820,0
631241,0
805475,0
603047,0
510064,0
759417,0
551717,0
633584,0
620613,0
250430,0
47310,0
216289,0
701649,0
786709,0
687611,0
5312,0
279922,0
66683,0
674019,0
253339,0
291928,0
516244,0
433336,0
176393,0
128135,0
160733,0
305774,0
13331,0
84299,0
804889,0
64512,0
737314,0
92906,0
264677,0
759417,0
722456,0
353310,0
705931,0
282977,0
671572,0
678501,0
39780,0
236680,0
94255,0
413161,0
600433,0
279463,0
78775,0
192588,0
278865,0
491003,0
217877,0
798792,0
22906,0
575230,0
751036,0
157156,0
535176,0
157785,0
249472,0
374738,0
235873,0
242075,0
170685,0
447827,0
351423,0
627847,0
601112,0
111988,0
284078,0
502881,0
289398,0
583303,0
316435,0
284966,0
128997,0
292055,0
51894,0
420743,0
64207,0
681034,0
13619,0
6589,0
373072,0
633232,0
363022,0
266908,0
759424,0
734341,0
615480,0
810196,0
277276,0
748233,0
70802,0
209117,0
193042,0
333098,0
734412,0
24504,0
610705,0
481245,0
467695,0
42341,0
547600,0
227182,0
145969,0
672972,0
53561,0
554164,0
579609,0
87560,0
271590,0
420625,0
154812,0
261915,0
12607,0
45218,0
405019,0
111459,0
9481,0
299516,0
29319,0
24055,0
648766,0
53183,0
47311,0
294754,0
505455,0
148771,0
343549,0
651507,0
501402,0
333129,0
32302,0
32950,0
26014,0
467463,0
588902,0
40023,0
267845,0
598659,0
148582,0
514440,0
81232,0
813166,0
47418,0
528170,0
749637,0
57714,0
534508,0
726646,0
22455,0
30079,0
726351,0
585539,0
521272,0
570414,0
161082,0
628980,0
205356,0
240124,0
592093,0
681230,0
613206,0
546964,0
248780,0
528810,0
555552,0
489387,0
234880,0
263412,0
139188,0
372927,0
296948,0
137817,0
738734,0
259453,0
275860,0
531093,0
720183,0
462684,0
14327,0
453419,0
714540,0
695571,0
795296,0
511911,0
503121,0
370167,0
496070,0
421963,0
288730,0
385526,0
604715,0
313180,0
644631,0
570867,0
255526,0
709548,0
263687,0
293622,0
131969,0
64181,0
248952,0
293876,0
124201,0
600684,0
240247,0
177204,0
216222,0
329270,0
6909,0
340950,0
138026,0
297551,0
173769,0
150921,0
335617,0
323464,0
505822,0
489834,0
650635,0
634174,0
1138,0
515296,0
738966,0
113289,0
106244,0
821487,0
489530,0
620792,0
715069,0
597543,0
144671,0
53630,0
59803,0
77862,0
542335,0
223545,0
287939,0
64378,0
539006,0
456141,0
661297,0
589791,0
772303,0
214393,0
421962,0
766885,0
554317,0
575324,0
511275,0
368967,0
150642,0
62116,0
235087,0
118253,0
90302,0
800531,0
564601,0
628299,0
238242,0
560318,0
280055,0
295230,0
291702,0
226687,0
665021,0
466821,0
778229,0
335510,0
105872,0
791327,0
340651,0
480973,0
707901,0
289719,0
179500,0
335910,0
400773,0
158479,0
420564,0
624432,0
727695,0
196929,0
302144,0
205410,0
354680,0
301400,0
709510,0
549514,0
343267,0
620815,0
610227,0
673446,0
14580,0
149618,0
14905,0
27412,0
228346,0
739931,0
34757,0
178917,0
54099,0
688863,0
345918,0
675993,0
157345,0
60341,0
272465,0
174291,0
543440,0
129349,0
539435,0
5278,0
161800,0
132684,0
131510,0
141505,0
514720,0
632755,0
64174,0
228476,0
582256,0
285639,0
815644,0
509775,0
266901,0
149958,0
289567,0
178957,0
250581,0
632572,0
66510,0
404997,0
430805,0
750876,0
84929,0
487835,0
23778,0
373037,0
511879,0
341482,0
109829,0
194915,0
113176,0
123782,0
308324,0
51317,0
432951,0
569882,0
59794,0
710826,0
484445,0
782395,0
384191,0
54944,0
150174,0
435899,0
98008,0
696951,0
791247,0
112768,0
357894,0
217058,0
656735,0
599591,0
738260,0
377443,0
1224,0
617497,0
235684,0
321893,0
470948,0
195247,0
519747,0
6968,0
22455,0
371969,0
226414,0
540823,0
437093,0
135645,0
557862,0
769560,0
321338,0
277526,0
774717,0
620827,0
146667,0
584987,0
599979,0
288788,0
313025,0
285172,0
29398,0
294799,0
757194,0
68118,0
703994,0
555767,0
27755,0
28828,0
81735,0
146603,0
36198,0
86789,0
323886,0
239673,0
501703,0
805834,0
170819,0
491917,0
715037,0
40248,0
2004,0
590999,0
610672,0
759481,0
542714,0
573679,0
333532,0
428130,0
150859,0
762519,0
59669,0
767061,0
371292,0
673082,0
692717,0
790939,0
680480,0
279019,0
320241,0
555842,0
603118,0
63206,0
265380,0
507337,0
43642,0
155721,0
384165,0
198434,0
667675,0
667641,0
7106,0
500031,0
389249,0
470183,0
154491,0
555336,0
818083,0
648863,0
279598,0
158543,0
702585,0
263238,0
151063,0
295041,0
707690,0
581662,0
240730,0
28491,0
348099,0
491293,0
54098,0
206616,0
599225,0
536493,0
647420,0
69802,0
813022,0
35970,0
123609,1964
236680,0
395388,0
14979,0
116947,0
511272,0
597519,0
356091,0
307550,0
222538,0
31407,0
748094,0
783787,0
287223,0
289148,0
375397,0
610753,0
627509,0
25971,0
307070,0
13919,0
815186,0
556971,0
482113,0
98397,0
223469,0
29319,0
653183,0
278645,0
219488,0
517497,0
196895,0
258315,0
453635,0
143812,0
675941,0
409785,0
545565,0
234871,0
263217,0
500539,0
289807,0
291752,0
46625,0
641414,0
286324,0
41136,0
304405,0
600392,0
321903,0
199800,0
28425,0
775996,0
458578,0
240644,0
614814,0
816211,0
549564,0
269267,0
691205,0
234342,0
22419,0
457401,0
200189,0
581079,0
496675,0
767896,0
261440,0
272680,0
203312,0
63206,0
364290,0
42842,0
441073,0
476476,0
715453,0
747117,0
46619,0
399933,0
475640,0
295597,0
660940,0
17131,0
632807,0
64418,0
727018,0
314435,0
717822,0
257997,0
304239,0
571600,0
88446,0
174682,0
321191,0
509686,0
26319,0
111872,0
47389,0
816512,0
457401,0
610646,0
681216,0
443075,0
379741,0
732480,0
683558,0
128084,0
663237,0
249009,0
340376,0
644813,0
107008,0
572262,0
535814,0
151162,0
64628,0
30216,0
619638,0
600392,0
174801,0
459869,0
105865,0
36663,0
517142,0
480973,0
323348,0
654064,0
174614,0
138140,0
884,0
314962,0
550685,0
540002,0
369893,0
135138,0
804766,0
694058,0
283875,0
551529,0
265372,0
552550,0
6945,0
500856,0
47036,0
296945,0
686055,0
483913,0
648927,0
227292,0
95340,0
769747,0
564496,0
462652,0
463023,0
339485,0
517402,0
601534,0
376824,0
572855,0
128111,0
597112,0
239494,0
779324,0
290264,0
308591,0
478335,0
393782,0
737288,0
59798,0
282123,0
391799,0
80912,0
144076,0
774097,0
54791,0
352104,0
275941,0
589057,0
17388,0
117405,0
354320,0
62220,0
581079,0
532273,0
420045,0
217681,0
176450,0
323603,0
358221,0
415212,0
807577,0
443821,0
667679,0
391044,0
455287,0
586680,0
286532,0
435561,0
395259,0
65217,0
46559,0
65697,0
281529,0
321603,0
329238,0
639325,0
433010,0
641823,0
278700,0
279150,0
463653,0
639381,0
648603,0
706252,0
761602,0
57377,0
262925,0
217149,0
575531,0
639908,0
375063,0
785327,0
248564,0
820294,0
813528,0
288450,0
757779,0
162987,0
581855,0
307618,0
68572,0
405723,0
557522,0
635453,0
259066,0
15420,0
36412,0
725661,0
641098,0
767880,0
553590,0
204047,0
127411,0
652820,0
53832,0
24732,0
64190,0
246079,0
279150,0
388277,0
521730,0
822031,0
547353,0
621397,0
144485,0
489541,0
554475,0
507551,0
274369,0
673446,0
228741,0
16762,0
314721,0
29030,0
424048,0
282241,0
583091,0
509820,0
747564,0
792359,0
440144,0
484159,0
311115,0
358013,0
160831,0
192588,0
499661,0
230740,0
299387,0
455837,0
22404,0
25431,0
346342,0
409210,0
440388,0
265271,0
64170,0
26357,0
708314,0
505071,0
279851,0
614873,0
537516,0
598,0
176415,0
507157,0
34609,0
